"Site Crawled","https://www.visitsaltlake.com/"
"Internal Nofollow Inlinks Only","0","0.00%","1801","Internal HTML pages with 2xx response"
"Outlinks To Localhost","0","0.00%","1801","Internal HTML pages with 2xx response"
"Non-Indexable Page Inlinks Only","0","0.00%","1801","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","1960","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0.00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","1960","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","1801","100.00%","1801","Internal HTML pages with 2xx response"
"Contains Structured Data","0","0.00%","1801","Internal HTML pages with 2xx response"
"Missing","0","0.00%","1801","Internal HTML pages with 2xx response"
"Validation Errors","0","0.00%","1801","Internal HTML pages with 2xx response"
"Validation Warnings","0","0.00%","1801","Internal HTML pages with 2xx response"
"Rich Result Validation Errors","0","0.00%","1801","Internal HTML pages with 2xx response"
"Rich Result Validation Warnings","0","0.00%","1801","Internal HTML pages with 2xx response"
"Parse Errors","0","0.00%","1801","Internal HTML pages with 2xx response"
"Microdata URLs","0","0.00%","1801","Internal HTML pages with 2xx response"
"JSON-LD URLs","0","0.00%","1801","Internal HTML pages with 2xx response"
"RDFa URLs","0","0.00%","1801","Internal HTML pages with 2xx response"
"Rich Result Feature Detected","0","0.00%","1801","Internal HTML pages with 2xx response"
""
"Sitemaps"
"All","2104","100.00%","2104","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","2104","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","2104","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","2104","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","2104","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","2104","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","2104","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","2104","Internal HTML/XML pages"
""
"PageSpeed"
"All","1801","100.00%","1801","Internal HTML URLs with 2xx response"
"Document Request Latency","0","0.00%","1801","Internal HTML URLs with 2xx response"
"LCP Request Discovery","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Render Blocking Requests","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Network Dependency Tree","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Use Efficient Cache Lifetimes","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Layout Shift Culprits","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Optimize DOM Size","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Improve Image Delivery","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Forced Reflow","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Legacy JavaScript","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Duplicated JavaScript","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Font Display","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Avoid Enormous Network Payloads","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Minify CSS","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Minify JavaScript","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Reduce Unused CSS","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Reduce Unused JavaScript","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Reduce JavaScript Execution Time","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Minimize Main-Thread Work","0","0.00%","1801","Internal HTML URLs with 2xx response"
"Request Errors","0","0.00%","1801","Internal HTML URLs with 2xx response"
""
"Mobile"
"All","1801","100.00%","1801",""
"Viewport Not Set","0","0.00%","1801",""
"Target Size","0","0.00%","1801",""
"Content Not Sized Correctly","0","0.00%","1801",""
"Illegible Font Size","0","0.00%","1801",""
"Contains Unsupported Plugins","0","0.00%","1801",""
"Mobile Alternate Link","0","0.00%","1801",""
""
"Accessibility"
"All","1801","100.00%","1801",""
"Accessibility Score Poor","0","0.00%","1801",""
"Accessibility Score Needs Improvement","0","0.00%","1801",""
"Accessibility Score Good","0","0.00%","1801",""
"WCAG 2.0 A Violation","0","0.00%","1801",""
"WCAG 2.0 AA Violation","0","0.00%","1801",""
"WCAG 2.0 AAA Violation","0","0.00%","1801",""
"WCAG 2.1 AA Violation","0","0.00%","1801",""
"WCAG 2.2 AA Violation","0","0.00%","1801",""
"Best Practice Violation","0","0.00%","1801",""
"Accesskey Attribute Value Must Be Unique","0","0.00%","1801",""
"Ensure Elements Marked Presentational Are Ignored","0","0.00%","1801",""
"Elements Must Not Have Tabindex Greater Than Zero","0","0.00%","1801",""
"Scrollable Region Requires Keyboard Access","0","0.00%","1801",""
"Skip-link Target Should Exist & Be Focusable","0","0.00%","1801",""
"Required ARIA Attributes Must Be Provided","0","0.00%","1801",""
"Role=text Should Have No Focusable Descendants","0","0.00%","1801",""
"ARIA Attribute Must Be Used As Specified For Role","0","0.00%","1801",""
"ARIA Attributes Require Valid Values","0","0.00%","1801",""
"ARIA Attributes Require Valid Names","0","0.00%","1801",""
"ARIA Commands Require Accessible Name","0","0.00%","1801",""
"ARIA Dialog & Alertdialog Require Accessible Name","0","0.00%","1801",""
"ARIA Input Fields Require Accessible Name","0","0.00%","1801",""
"ARIA Meter Nodes Require Accessible Name","0","0.00%","1801",""
"ARIA Progressbar Nodes Require Accessible Name","0","0.00%","1801",""
"ARIA Role Should Be Appropriate For Element","0","0.00%","1801",""
"ARIA Roles Must Be Contained By Required Parent","0","0.00%","1801",""
"ARIA Roles Require Valid Values","0","0.00%","1801",""
"ARIA Toggle Fields Require Accessible Name","0","0.00%","1801",""
"ARIA Tooltip Nodes Require Accessible Name","0","0.00%","1801",""
"ARIA Treeitem Nodes Require Accessible Name","0","0.00%","1801",""
"Certain ARIA Roles Must Contain Specific Children","0","0.00%","1801",""
"Deprecated ARIA Roles Must Not Be Used","0","0.00%","1801",""
"Aria-braille Require Non-braille Equivalent","0","0.00%","1801",""
"Aria-hidden Elements Contains Focusable Elements","0","0.00%","1801",""
"Aria-hidden=true Must Not Be Used In <body>","0","0.00%","1801",""
"Elements Must Only Use Permitted ARIA Attributes","0","0.00%","1801",""
"Elements Must Use Allowed ARIA Attributes","0","0.00%","1801",""
"IDs Used In ARIA & Labels Must Be Unique","0","0.00%","1801",""
"Page Requires Means To Bypass Repeated Blocks","0","0.00%","1801",""
"All Page Content Must Be Contained By Landmarks","0","0.00%","1801",""
"Page Requires One Main Landmark","0","0.00%","1801",""
"Page Must Not Have More Than One Banner Landmark","0","0.00%","1801",""
"Banner Landmark Must Not Be In Another Landmark","0","0.00%","1801",""
"Page Must Not Have Multiple Contentinfo Landmarks","0","0.00%","1801",""
"Page Requires At Most One Main Landmark","0","0.00%","1801",""
"Complementary Landmarks & Asides Must Be Top Level","0","0.00%","1801",""
"Contentinfo Landmark Must Be Top Level Landmark","0","0.00%","1801",""
"Main Landmark Must Not Be In Another Landmark","0","0.00%","1801",""
"Landmarks Require Unique Role Or Accessible Name","0","0.00%","1801",""
"Form Field Must Not Have Multiple Label Elements","0","0.00%","1801",""
"Form <input> Elements Require Labels","0","0.00%","1801",""
"Form Elements Should Have Visible Label","0","0.00%","1801",""
"Autocomplete Attribute Must Be Used Correctly","0","0.00%","1801",""
"Frames Require Title Attribute","0","0.00%","1801",""
"Frames Require Unique Title Attribute","0","0.00%","1801",""
"Frames Should Be Tested With axe-core","0","0.00%","1801",""
"Frames With Focusable Content Must Not Use tabindex=-1","0","0.00%","1801",""
"Page Must Contain <title>","0","0.00%","1801",""
"Page Must Contain <h1>","0","0.00%","1801",""
"Heading Levels Should Only Increase By One","0","0.00%","1801",""
"Headings Should Not Be Empty","0","0.00%","1801",""
"Meta Viewport Should Allow Zoom & Scale Up to 500%","0","0.00%","1801",""
"Meta Viewport Zoom & Scaling Disabled","0","0.00%","1801",""
"HTML Element Lang Attribute Value Must Be Valid","0","0.00%","1801",""
"HTML Element Requires Lang Attribute","0","0.00%","1801",""
"HTML Lang & XML Lang Value Should Match","0","0.00%","1801",""
"Lang Attribute Requires Valid Value","0","0.00%","1801",""
"Delayed Meta Refresh Must Not Be Used","0","0.00%","1801",""
"Timed Meta Refresh Must Not Exist","0","0.00%","1801",""
"Image Button Requires Alternate Text","0","0.00%","1801",""
"Images Require Alternate Text","0","0.00%","1801",""
"<object> Elements Require Alternate Text","0","0.00%","1801",""
"Active <area> Elements Require Alternate Text","0","0.00%","1801",""
"Alt Text Should Not Be Repeated As Text","0","0.00%","1801",""
"Elements Marked role=img Require Alternate Text","0","0.00%","1801",""
"SVG Images & Graphics Require Accessible Text","0","0.00%","1801",""
"Server-Side Image Maps Must Not Be Used","0","0.00%","1801",""
"<video> Elements Require <track> For Captions","0","0.00%","1801",""
"<video> or <audio> Elements Must Not Auto-play","0","0.00%","1801",""
"Buttons Require Discernible Text","0","0.00%","1801",""
"Input Buttons Require Discernible Text","0","0.00%","1801",""
"Inline Text Spacing Must Be Adjustable","0","0.00%","1801",""
"Links Must Be Distinguishable","0","0.00%","1801",""
"Links Require Discernible Text","0","0.00%","1801",""
"Links With Same Accessible Name","0","0.00%","1801",""
"Select Element Requires Accessible Name","0","0.00%","1801",""
"Summary Elements Require Discernible Text","0","0.00%","1801",""
"Deprecated <marquee> Element Must Not Be Used","0","0.00%","1801",""
"<blink> Elements Deprecated & Must Not Be Used","0","0.00%","1801",""
"Text Requires Higher Color Contrast Ratio","0","0.00%","1801",""
"Text Requires Higher Color Contrast to Background","0","0.00%","1801",""
"Touch Targets Require Sufficient Size & Spacing","0","0.00%","1801",""
"Interactive Controls Must Not Be Nested","0","0.00%","1801",""
"List Items Must Be Contained In List Elements","0","0.00%","1801",""
"Lists Must Only Contain <li> Content Elements","0","0.00%","1801",""
"<dl> Must Only Have Ordered <dt> & <dd> Groups","0","0.00%","1801",""
"<dt> & <dd> Elements Must Be Contained by <dl>","0","0.00%","1801",""
"<th> Element Requires Associated Data Cells","0","0.00%","1801",""
"Table Header Attr Must Refer To Cell In Same Table","0","0.00%","1801",""
"Table Headers Require Discernible Text","0","0.00%","1801",""
"Table With Identical Summary & Caption Text","0","0.00%","1801",""
"Scope Attribute Should Be Used Correctly On Tables","0","0.00%","1801",""
""
"Custom Search"
"All","1801","100.00%","1801","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","1801","100.00%","1801","Internal HTML pages with 2xx response"
""
"Custom JavaScript"
"All","2001","100.00%","2001","Internal HTML pages with 2xx response"
""
"Analytics"
"All","2033","100.00%","2033","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0.00%","2033","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0.00%","2033","Internal URLs with associated Google Analytics data"
"No GA Data","0","0.00%","2033","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0.00%","2033","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","2033","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","2033","100.00%","2033","Internal URLs with associated Google Search Console data"
"Clicks Above 0","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"No Search Analytics Data","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"Non-Indexable with Search Analytics Data","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"URL is Not on Google","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"Indexable URL Not Indexed","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"URL is on Google But Has Issues","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"User-Declared Canonical Not Selected","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"Page is Not Mobile Friendly","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"AMP URL Invalid","0","0.00%","2033","Internal URLs with associated Google Search Console data"
"Rich Result Invalid","0","0.00%","2033","Internal URLs with associated Google Search Console data"
""
"Validation"
"All","2236","100.00%","2236","Internal URLs with 2xx response"
"Invalid HTML Elements in <head>","0","0.00%","2236","Internal URLs with 2xx response"
"<body> Element Preceding <html>","0","0.00%","2236","Internal URLs with 2xx response"
"<head> Not First In <html> Element","0","0.00%","2236","Internal URLs with 2xx response"
"Missing <head> Tag","0","0.00%","2236","Internal URLs with 2xx response"
"Multiple <head> Tags","0","0.00%","2236","Internal URLs with 2xx response"
"Missing <body> Tag","0","0.00%","2236","Internal URLs with 2xx response"
"Multiple <body> Tags","0","0.00%","2236","Internal URLs with 2xx response"
"HTML Document Over 2MB","0","0.00%","2236","Internal URLs with 2xx response"
"Resource Over 2MB","0","0.00%","2236","Internal URLs with 2xx response"
"High Carbon Rating","0","0.00%","2236","Internal URLs with 2xx response"
""
"Link Metrics"
"All","2100","100.00%","2100","Internal HTML/PDF pages"
""
"AI"
"All","2001","100.00%","2001","Internal HTML URLs with 2xx response"
""
""
"Depth (Clicks from Start URL)"
"0","1","0.06%","1801","Internal HTML pages with 2xx response"
"1","408","22.65%","1801","Internal HTML pages with 2xx response"
"2","954","52.97%","1801","Internal HTML pages with 2xx response"
"3","308","17.10%","1801","Internal HTML pages with 2xx response"
"4","80","4.44%","1801","Internal HTML pages with 2xx response"
"5","37","2.05%","1801","Internal HTML pages with 2xx response"
"6","9","0.50%","1801","Internal HTML pages with 2xx response"
"7","4","0.22%","1801","Internal HTML pages with 2xx response"
"8","0","0.00%","1801","Internal HTML pages with 2xx response"
"9","0","0.00%","1801","Internal HTML pages with 2xx response"
"10+","0","0.00%","1801","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://www.visitsaltlake.com/members/","1801","100.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/press-research/","1801","100.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/","1801","100.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/contact/","1801","100.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/about-us/","1801","100.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/privacy-policy/","1801","100.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/sitemap/","1801","100.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/plan-your-visit/subscribe/","1794","99.61%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/press-research/press-releases/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/members/become-a-member/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/members/member-resources/member-listings/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/members/member-resources/sign-up-for-email-newsletters/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/about-us/brand-guidelines/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/about-us/green-meeting-standards/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/members/member-events/visitor-experience-exchange/thank-you/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/press-research/photos-videos/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/press-research/awards-rankings/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/about-us/sponsorship-request/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/members/member-events/member-portal-trainings/","1747","97.00%","1801","Internal HTML pages with 2xx response"
"https://www.visitsaltlake.com/members/member-events/quarterly-luncheons/","1747","97.00%","1801","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","2114","97.78%"
"2","47","2.17%"
"3","1","0.05%"
